,duration (seconds)
61168,45
61169,45
61170,1200
61171,600
61172,60
61173,240
61174,60
61175,300
61176,60
61177,900
61178,1200
61180,720
61182,60
61183,1425
61184,600
61185,50
61186,120
61187,120
61188,1380
61189,300
61190,300
61191,30
61192,900
61193,1200
61194,5
61195,300
61196,420
61197,180
61198,300
61199,300
61200,720
61201,4
61202,1800
61203,900
61204,600
61205,60
61206,30
61207,300
61208,180
61209,600
61210,180
61211,120
61212,600
61213,30
61214,300
61216,300
61217,10
61218,30
61219,360
61220,300
61221,6
61223,300
61224,120
61225,120
61226,180
61227,5
61228,900
61229,20
61230,60
61231,180
61232,180
61233,60
61234,120
61235,30
61236,15
61237,120
61238,120
61239,15
61241,1800
61242,300
61243,900
61244,900
61245,20
61246,3
61248,10
61249,2
61251,300
61253,20
61254,10
61255,1200
61256,1200
61257,10
61258,30
61259,30
61260,300
61261,300
61262,180
61263,600
61264,1800
61265,2
61266,180
61267,120
61268,60
61269,900
61270,300
61271,120
61272,20
61273,240
61274,120
61275,1
61277,60
61278,30
61280,300
61281,60
61283,25
61284,180
61285,900
61286,600
61287,15
61288,900
61289,5
61291,600
61292,1800
61294,60
61295,600
61296,1200
61297,7
61298,5
61299,180
61300,1800
61301,1200
61302,10
61303,60
61306,360
61308,20
61309,90
61310,1330
61311,120
61312,600
61313,600
61314,15
61316,180
61317,2
61318,1200
61319,1800
61320,30
61321,60
61322,1200
61323,3
61324,30
61325,120
61326,600
61327,300
61328,300
61329,1800
61330,120
61331,30
61332,600
61333,900
61336,120
61337,20
61338,540
61340,8
61341,300
61342,1500
61343,15
61344,3
61345,600
61346,240
61347,300
61348,30
61349,180
61350,90
61351,120
61352,15
61353,60
61354,60
61355,5
61356,45
61357,300
61358,300
61359,300
61361,2
61362,120
61363,15
61364,180
61365,300
61366,180
61367,180
61368,1200
61369,120
61370,3
61371,240
61372,1800
61373,30
61374,120
61375,360
61377,300
61378,180
61379,300
61380,900
61381,300
61383,60
61384,40
61385,900
61386,180
61387,300
61388,15
61389,120
61390,300
61391,180
61392,100
61393,60
61394,600
61395,900
61396,60
61397,60
61398,60
61399,30
61400,480
61401,180
61402,600
61403,300
61404,240
61405,240
61406,300
61408,600
61409,90
61410,120
61411,60
61412,240
61413,2
61414,120
61415,45
61416,30
61417,300
61418,30
61419,180
61420,120
61421,180
61422,240
61423,240
61424,35
61426,180
61427,240
61428,600
61429,120
61430,90
61431,120
61432,300
61433,300
61434,300
61435,300
61436,120
61437,180
61438,300
61439,600
61440,120
61441,120
61442,300
61443,180
61444,240
61445,600
61446,120
61447,180
61448,45
61449,900
61450,60
61451,240
61452,90
61453,480
61454,900
61455,900
61456,600
61457,20
61459,180
61460,300
61461,120
61462,300
61463,180
61464,240
61465,60
61466,180
61467,240
61468,120
61469,180
61470,600
61471,900
61472,600
61473,300
61474,60
61475,120
61476,60
61477,45
61478,180
61479,600
61480,180
61481,60
61482,90
61483,720
61484,180
61485,120
61486,120
61487,600
61488,600
61489,1800
61490,420
61491,420
61492,90
61493,120
61494,1500
61495,120
61496,120
61497,1800
61498,360
61499,300
61500,1500
61501,90
61502,300
61503,420
61504,25
61505,30
61506,300
61507,15
61508,1200
61509,300
61510,15
61511,1
61512,4
61513,1
61514,5
61515,30
61516,600
61517,900
61518,120
61519,2
61521,30
61522,600
61523,60
61524,300
61525,120
61526,25
61527,180
61528,90
61529,90
61530,1800
61531,1200
61532,180
61533,420
61534,300
61535,300
61536,180
61537,60
61538,300
61539,20
61540,180
61541,600
61542,60
61543,300
61544,60
61545,30
61546,60
61547,300
61548,10
61549,1800
61550,120
61551,300
61552,10
61553,600
61555,900
61556,300
61557,900
61559,120
61561,300
61562,1200
61564,300
61565,10
61566,900
61567,180
61568,600
61569,1200
61570,600
61571,600
61573,240
61574,120
61575,15
61576,240
61577,900
61578,300
61579,60
61580,300
61581,1200
61582,300
61583,900
61584,300
61585,600
61586,1200
61587,120
61588,1200
61589,60
61590,1800
61591,600
61592,1800
61593,300
61594,120
61595,300
61596,180
61597,120
61598,180
61600,30
61601,4
61602,30
61603,240
61604,1800
61606,5
61607,20
61609,90
61610,10
61611,300
61612,300
61613,20
61614,60
61615,300
61616,300
61617,900
61618,120
61620,60
61621,5
61622,30
61624,120
61625,480
61626,35
61627,5
61628,5
61629,3
61630,5
61631,5
61632,5
61633,5
61634,180
61635,4
61636,60
61637,4
61638,180
61639,10
61640,900
61641,15
61642,10
61644,900
61645,2
61646,5
61647,1
61648,2
61649,2
61650,2
61651,60
61652,2
61653,20
61654,1
61655,10
61656,2
61657,10
61658,900
61659,5
61660,2
61661,1
61662,5
61663,3
61664,2
61665,3
61666,4
61667,5
61668,10
61669,120
61670,7
61671,5
61672,5
61673,2
61674,10
61675,4
61676,30
61677,300
61678,300
61679,2
61680,600
61681,50
61682,2
61683,5
61684,30
61685,8
61686,3
61687,30
61688,480
61689,900
61690,420
61691,120
61692,600
61693,180
61694,45
61695,30
61696,480
61697,480
61698,20
61699,1
61700,1800
61701,300
61702,45
61703,60
61704,5
61705,120
61706,30
61707,10
61708,600
61709,600
61710,45
61711,10
61713,180
61714,600
61715,10
61719,10
61720,1200
61721,600
61722,900
61724,600
61725,300
61726,300
61727,1200
61728,900
61729,300
61730,240
61731,1200
61732,180
61734,5
61735,60
61736,20
61737,300
61738,300
61740,15
61741,1800
61742,30
61744,180
61746,1800
61747,240
61748,1200
61749,120
61750,900
61751,45
61752,30
61753,5
61754,60
61755,300
61756,15
61757,1200
61759,120
61761,540
61762,180
61763,1
61764,240
61765,2
61766,15
61767,30
61768,15
61769,90
61770,900
61771,900
61772,60
61773,60
61774,120
61775,900
61776,300
61777,120
61778,1200
61779,900
61780,120
61781,60
61782,120
61783,120
61784,180
61785,10
61786,40
61788,15
61789,180
61790,1800
61791,180
61792,120
61793,300
61794,120
61795,1800
61796,300
61798,5
61799,2
61802,600
61803,1500
61804,1110
61805,120
61806,1500
61807,900
61808,900
61809,4
61810,120
61811,600
61812,20
61813,30
61814,30
61815,60
61816,180
61817,120
61819,1200
61820,180
61821,420
61822,10
61823,5
61824,600
61825,1200
61826,1800
61827,1200
61829,300
61830,120
61831,60
61832,60
61833,25
61834,1800
61835,1500
61837,180
61838,840
61839,900
61840,180
61841,600
61842,600
61843,900
61844,30
61845,120
61846,120
61848,300
61849,60
61850,300
61851,600
61852,300
61853,240
61854,7
61855,7
61856,120
61857,120
61858,45
61859,1800
61860,120
61861,600
61862,180
61863,90
61864,600
61865,60
61866,10
61867,900
61868,120
61869,180
61870,60
61871,20
61872,5
61873,1800
61875,600
61876,300
61877,60
61878,600
61879,20
61880,5
61881,10
61883,1800
61884,60
61885,5
61886,900
61887,600
61888,300
61889,120
61890,300
61891,600
61892,8
61893,180
61894,300
61895,300
61896,1800
61897,300
61898,240
61899,600
61900,60
61901,45
61902,5
61903,1200
61904,1200
61905,30
61906,600
61907,300
61908,10
61909,240
61910,30
61912,1200
61913,180
61914,240
61915,60
61917,180
61918,240
61919,1800
61920,5
61921,600
61922,240
61923,1800
61924,1800
61926,180
61927,420
61928,120
61929,1800
61930,600
61931,30
61932,300
61933,90
61934,30
61935,15
61936,900
61937,120
61938,240
61939,900
61940,120
61941,240
61942,480
61943,300
61944,300
61945,180
61946,900
61947,4
61948,900
61949,60
61950,5
61951,180
61952,300
61953,5
61954,900
61955,120
61956,4
61957,10
61958,600
61959,300
61960,5
61961,1800
61962,300
61963,600
61964,240
61965,30
61966,1200
61967,300
61968,30
61969,300
61970,12
61971,300
61972,120
61974,120
61975,20
61976,300
61977,600
61978,1200
61979,10
61980,180
61981,300
61982,960
61983,180
61984,1500
61985,1200
61986,600
61989,30
61990,900
61991,300
61992,180
61993,120
61994,30
61995,120
61996,1200
61997,30
61998,300
61999,120
62000,120
62001,90
62002,105
62003,60
62004,300
62005,180
62006,240
62007,210
62008,180
62009,240
62010,60
62011,600
62012,120
62013,300
62014,300
62015,120
62016,600
62017,300
62018,15
62019,1080
62020,240
62021,300
62022,600
62023,15
62024,40
62025,120
62026,1200
62027,120
62028,259
62029,600
62031,300
62032,240
62033,60
62035,60
62036,3
62037,10
62038,600
62039,420
62040,420
62041,120
62042,600
62043,180
62044,1200
62045,1200
62046,180
62047,15
62048,120
62049,120
62050,300
62051,180
62052,900
62053,180
62054,60
62055,45
62056,20
62057,60
62058,300
62059,3
62060,60
62061,45
62062,600
62064,180
62065,1200
62066,60
62067,780
62068,300
62069,900
62070,1245
62072,600
62073,1800
62076,10
62078,240
62079,360
62080,2
62081,180
62083,300
62084,60
62085,180
62086,600
62087,300
62089,240
62090,120
62091,600
62092,300
62093,120
62094,300
62095,120
62096,600
62099,1800
62100,600
62101,900
62102,600
62103,720
62104,120
62105,180
62106,120
62107,60
62108,480
62109,180
62110,480
62111,1
62113,360
62114,60
62115,30
62116,60
62117,300
62118,600
62119,60
62120,600
62121,900
62123,10
62124,120
62125,240
62126,180
62127,240
62129,60
62130,300
62131,300
62132,600
62133,120
62134,120
62135,600
62136,120
62137,300
62138,25
62139,5
62140,180
62141,300
62142,10
62143,120
62144,120
62145,180
62146,120
62147,120
62148,180
62149,1800
62150,300
62151,1200
62152,600
62153,60
62154,900
62156,60
62158,1800
62159,300
62160,30
62161,20
62162,60
62163,900
62164,120
62165,30
62167,1800
62169,1320
62170,80
62171,1800
62172,1200
62173,120
62174,30
62175,180
62176,180
62177,180
62178,15
62179,1200
62180,30
62181,900
62182,1800
62183,1800
62184,300
62185,300
62186,1800
62187,240
62188,1800
62189,1200
62190,180
62191,300
62192,20
62193,600
62194,180
62196,300
62197,120
62199,300
62200,240
62201,120
62202,1800
62203,1800
62205,60
62206,60
62207,300
62208,120
62209,1800
62210,240
62211,120
62212,120
62213,600
62214,300
62215,30
62216,180
62217,15
62218,10
62219,10
62220,60
62221,360
62222,30
62223,240
62224,300
62225,30
62226,3
62227,180
62228,600
62229,360
62230,600
62231,15
62232,240
62233,420
62234,180
62236,300
62237,10
62238,600
62239,300
62241,120
62243,120
62244,60
62245,180
62246,120
62247,90
62248,300
62249,300
62250,60
62251,6
62252,60
62253,60
62254,120
62255,120
62256,2
62257,300
62258,300
62259,60
62260,120
62261,120
62262,180
62263,180
62264,5
62265,5
62267,420
62268,600
62269,1200
62270,240
62271,2
62272,300
62273,180
62274,180
62275,300
62276,300
62278,180
62279,180
62280,300
62281,1
62282,20
62283,60
62284,180
62285,90
62286,120
62287,600
62288,1200
62289,600
62290,300
62291,120
62292,900
62293,120
62295,60
62296,420
62297,2
62298,60
62299,180
62300,180
62301,240
62302,30
62303,30
62304,180
62305,600
62306,600
62307,900
62309,45
62310,60
62311,900
62312,1800
62313,1200
62314,120
62315,180
62316,600
62317,6
62318,120
62319,120
62320,600
62321,120
62322,480
62323,600
62324,240
62325,45
62326,120
62327,120
62328,20
62330,300
62331,45
62332,300
62333,1800
62334,180
62335,900
62336,180
62337,90
62338,1800
62340,60
62341,420
62342,180
62343,240
62344,70
62345,600
62346,300
62347,60
62348,60
62349,60
62351,300
62352,1200
62353,600
62354,20
62355,300
62357,300
62358,120
62359,120
62360,60
62361,10
62362,4
62363,60
62364,180
62366,120
62367,1200
62368,180
62369,180
62370,300
62371,600
62372,300
62373,300
62374,1200
62375,60
62376,600
62377,900
62378,300
62379,300
62380,1800
62381,120
62382,180
62383,480
62384,180
62385,300
62386,1800
62387,1800
62388,300
62389,240
62390,240
62391,1200
62392,300
62393,300
62394,180
62395,900
62396,600
62397,30
62398,120
62399,1200
62400,600
62401,180
62402,120
62403,60
62404,1800
62405,180
62406,60
62409,60
62410,120
62411,1200
62412,120
62413,20
62414,900
62415,180
62416,480
62417,180
62418,60
62419,1200
62420,120
62421,60
62422,45
62423,300
62424,600
62425,2
62426,120
62427,1200
62428,300
62429,30
62430,360
62431,900
62433,180
62434,300
62436,180
62437,120
62438,60
62439,1800
62440,60
62441,120
62442,300
62443,6
62444,180
62445,300
62446,60
62447,900
62448,120
62449,240
62450,900
62451,1800
62452,300
62453,300
62454,240
62455,60
62456,120
62457,10
62458,600
62459,1800
62460,600
62461,60
62462,120
62463,30
62464,180
62466,120
62467,1800
62468,20
62469,1200
62470,300
62471,300
62472,7
62473,20
62474,300
62476,120
62477,240
62478,2
62479,300
62480,180
62482,240
62483,180
62484,240
62485,240
62488,1800
62489,120
62491,300
62492,480
62493,1800
62494,1800
62495,8
62496,90
62497,900
62498,600
62500,480
62501,300
62503,600
62505,1200
62506,120
62509,1800
62510,1200
62513,180
62514,420
62515,180
62516,600
62517,30
62518,300
62519,180
62520,120
62521,30
62522,120
62523,900
62524,600
62525,300
62526,90
62527,45
62528,120
62529,60
62530,60
62531,240
62532,360
62534,900
62535,1800
62536,40
62537,180
62538,1200
62539,300
62540,600
62541,300
62542,600
62543,300
62544,120
62545,1800
62547,180
62548,180
62549,120
62550,300
62551,120
62552,120
62553,120
62554,60
62555,120
62556,120
62557,120
62558,120
62560,1800
62561,120
62562,180
62563,120
62564,180
62565,1200
62566,300
62567,60
62568,300
62570,900
62571,300
62572,120
62573,40
62574,300
62575,360
62576,540
62577,300
62578,180
62579,120
62580,900
62581,120
62582,900
62583,60
62584,240
62585,240
62586,15
62588,600
62589,120
62590,600
62591,20
62592,600
62593,600
62594,60
62595,60
62597,300
62598,1800
62599,30
62600,120
62601,1200
62602,180
62603,180
62604,180
62605,120
62606,600
62607,180
62608,300
62609,300
62610,60
62611,60
62612,300
62613,900
62614,900
62616,420
62617,1800
62618,1200
62619,120
62620,600
62621,300
62622,300
62623,180
62624,180
62625,45
62626,600
62627,1800
62628,45
62631,30
62632,600
62633,600
62634,1800
62635,60
62636,240
62637,60
62638,240
62639,600
62640,600
62641,1200
62642,180
62643,600
62644,180
62645,1800
62646,600
62647,1200
62648,900
62649,120
62650,300
62651,420
62652,180
62653,300
62654,900
62655,180
62656,180
62657,300
62658,120
62659,600
62660,150
62661,120
62662,420
62663,600
62664,600
62665,300
62666,240
62667,10
62668,120
62669,900
62671,300
62672,30
62673,60
62675,180
62676,10
62677,240
62678,180
62679,300
62680,720
62681,720
62682,1200
62683,60
62685,20
62686,180
62687,180
62688,600
62689,300
62690,300
62691,600
62692,15
62693,120
62694,180
62695,60
62696,300
62697,300
62699,600
62700,900
62701,300
62702,65
62703,120
62704,600
62705,600
62706,120
62707,120
62708,240
62709,120
62710,900
62711,900
62712,300
62713,60
62714,1800
62715,180
62716,30
62717,20
62718,120
62719,120
62720,600
62721,900
62723,300
62724,600
62725,60
62726,1200
62727,240
62728,180
62729,300
62730,300
62731,1800
62732,1200
62733,420
62735,300
62736,120
62737,120
62738,180
62739,120
62740,60
62741,900
62742,180
62743,900
62744,180
62745,300
62747,30
62748,300
62749,20
62750,120
62751,600
62752,300
62753,600
62754,420
62755,20
62756,180
62757,5
62758,60
62759,60
62760,60
62761,300
62762,120
62763,300
62764,300
62765,1020
62766,600
62767,60
62768,10
62769,30
62770,30
62772,900
62773,480
62774,120
62775,600
62776,1200
62778,1800
62779,480
62780,600
62781,180
62782,300
62783,900
62784,60
62785,240
62786,180
62787,30
62788,30
62789,3
62790,120
62791,360
62792,1200
62794,90
62795,40
62796,120
62797,120
62798,600
62800,30
62801,60
62802,2
62804,10
62805,600
62807,15
62808,1500
62809,480
62810,1800
62811,1800
62812,300
62813,1200
62814,60
62815,1800
62816,600
62817,600
62818,300
62819,4
62820,60
62821,5
62822,180
62823,120
62824,2
62825,1500
62826,180
62827,60
62828,5
62830,1200
62831,6
62832,2
62833,15
62834,180
62835,3
62836,120
62837,1800
62838,6
62839,2
62840,120
62841,60
62842,120
62843,90
62844,600
62845,45
62846,300
62847,50
62848,300
62849,120
62850,180
62851,120
62852,10
62854,420
62855,5
62856,180
62857,20
62858,300
62859,120
62860,60
62861,3
62862,120
62863,30
62865,1800
62866,30
62867,60
62868,360
62869,420
62870,600
62871,600
62873,600
62874,600
62875,5
62876,120
62877,30
62878,24
62879,900
62880,600
62881,8
62882,10
62883,30
62884,15
62885,120
62886,600
62887,900
62889,180
62890,420
62891,1800
62892,30
62893,10
62894,180
62895,180
62896,900
62897,15
62898,10
62899,15
62900,1200
62901,300
62902,20
62903,1
62904,600
62905,600
62906,120
62907,900
62908,4
62910,60
62911,10
62912,360
62913,90
62916,10
62917,180
62918,600
62919,2
62920,300
62921,120
62922,900
62923,5
62924,60
62925,300
62926,1200
62927,120
62928,120
62929,300
62930,300
62931,300
62932,300
62933,300
62934,30
62935,1320
62936,180
62937,900
62938,6
62939,5
62940,60
62941,60
62942,120
62943,180
62945,600
62946,120
62947,120
62948,2
62949,600
62950,25
62951,45
62952,1800
62953,300
62954,360
62955,45
62956,240
62957,300
62958,300
62959,15
62960,60
62961,60
62962,30
62963,120
62964,180
62965,7
62966,240
62967,120
62968,5
62969,120
62970,15
62971,300
62972,120
62973,300
62974,90
62975,1200
62977,180
62978,180
62979,240
62980,60
62981,540
62982,5
62983,60
62984,2
62985,60
62986,10
62987,15
62988,90
62989,5
62990,1800
62991,180
62992,420
62993,20
62994,5
62995,180
62996,300
62997,310
62998,1200
62999,600
63000,120
63001,1800
63002,180
63003,600
63004,120
63005,30
63006,240
63007,300
63008,1500
63009,20
63010,300
63011,300
63012,120
63013,120
63014,180
63015,120
63016,40
63018,180
63019,300
63020,300
63021,300
63022,1
63023,210
63024,80
63025,30
63026,240
63027,300
63028,60
63029,240
63030,60
63031,120
63032,1800
63033,180
63034,60
63035,180
63036,600
63037,120
63038,30
63039,60
63041,60
63042,10
63043,600
63044,120
63045,600
63046,30
63047,120
63048,900
63049,1800
63050,1200
63051,60
63052,120
63053,300
63054,300
63055,300
63056,300
63057,300
63058,180
63059,120
63060,600
63061,3
63062,30
63063,180
63065,5
63066,60
63068,120
63069,30
63070,20
63071,120
63072,10
63073,120
63074,60
63075,15
63076,8
63077,10
63078,10
63079,10
63080,240
63081,720
63082,2
63083,60
63084,300
63085,180
63086,180
63087,10
63088,15
63089,10
63090,7
63091,3
63092,1800
63093,300
63094,600
63095,180
63096,600
63097,600
63098,20
63099,900
63100,900
63101,300
63102,1200
63103,60
63104,600
63105,60
63106,30
63107,4
63108,60
63109,90
63110,10
63111,5
63112,10
63113,11
63114,900
63115,900
63116,300
63117,5
63118,90
63119,90
63120,10
63121,360
63122,600
63123,600
63124,65
63125,60
63126,60
63127,20
63128,6
63129,5
63130,2
63131,900
63132,30
63133,600
63134,240
63135,300
63136,10
63137,300
63138,180
63139,600
63140,10
63141,240
63142,300
63143,1500
63144,20
63145,20
63147,480
63148,6
63149,7
63151,900
63153,300
63154,30
63155,1500
63156,600
63157,1500
63158,45
63159,10
63161,20
63162,300
63163,240
63164,20
63165,720
63167,60
63169,60
63170,20
63171,5
63173,480
63174,30
63175,2
63176,60
63177,60
63178,900
63179,45
63180,60
63181,180
63182,60
63184,6
63185,600
63186,2
63187,2
63188,600
63191,7
63192,5
63193,60
63194,6
63196,1200
63197,120
63199,120
63200,30
63202,120
63203,10
63205,900
63208,120
63209,300
63210,1200
63211,420
63212,120
63213,210
63214,180
63215,30
63216,1200
63217,300
63218,900
63220,120
63221,60
63222,5
63223,120
63224,120
63225,60
63226,120
63227,120
63228,300
63229,300
63230,1200
63231,300
63232,300
63233,300
63234,180
63236,60
63237,900
63238,480
63239,300
63240,300
63241,120
63242,300
63243,120
63244,180
63245,5
63246,60
63248,1800
63249,600
63250,600
63251,120
63252,120
63253,900
63254,60
63255,180
63256,180
63257,60
63258,1200
63259,180
63260,120
63261,5
63262,120
63263,20
63264,300
63265,180
63266,900
63267,600
63269,300
63270,600
63271,5
63272,600
63273,180
63274,300
63275,120
63276,300
63277,600
63278,180
63279,900
63280,720
